#include <stdio.h>
#include <string.h>
#include <stdlib.h>
#include <time.h>
#include <math.h>
#include <sys/socket.h>
#include <netinet/in.h>
#include <arpa/inet.h>

#include "freertos/FreeRTOS.h"
#include "freertos/task.h"
#include "freertos/event_groups.h"
#include "freertos/queue.h"

#include "esp_event.h"
#include "esp_netif.h"
#include "esp_wifi.h"
#include "esp_log.h"
#include "nvs_flash.h"
#include "esp_system.h"
#include "mdns.h"

#include "esp_http_client.h"
#include "esp_tls.h"
#include "esp_crt_bundle.h"
#include "esp_http_server.h"

#include "esp_sntp.h"

#include "cJSON.h"
#include "mbedtls/base64.h"

#include "driver/uart.h"
#include "driver/gpio.h"
#include "driver/i2c.h"
#include "esp_adc/adc_oneshot.h"

#include "aqi_uae.h"
#include "public_ip_component.h"

// ========================
// ===== CONFIGURATION =====
// ========================

// UART Configuration for ESP32-S3
#define DATA_UART_PORT      UART_NUM_1
#define DATA_UART_TX_PIN    GPIO_NUM_10
#define DATA_UART_RX_PIN    GPIO_NUM_9
#define DATA_BAUD_RATE      115200
#define BUF_SIZE            256

// Sensor UART Configuration
#define SENSOR_UART_PORT    UART_NUM_2
#define SENSOR_UART_TX_PIN  GPIO_NUM_17
#define SENSOR_UART_RX_PIN  GPIO_NUM_16
#define SENSOR_BAUD_RATE    9600

// MUX Configuration
#define BANK_SEL GPIO_NUM_12
#define SEL0     GPIO_NUM_25
#define SEL1     GPIO_NUM_26
#define SEL2     GPIO_NUM_27
#define SEL3     GPIO_NUM_14

#define SETTLE_MS      200
#define READ_DELAY_MS  500

// Sensor Tags
#define TAG "ALL_SENSORS"
#define TAG_BENZENE "BENZENE"
#define TAG_PM "PM_SENSOR"
#define TAG_NOISE "NoiseSensor"
#define TAG_ZS11 "ZS11"
#define TAG_CH2O "CH2O_SENSOR"
#define TAG_NO2 "NO2_SENSOR"
#define TAG_VOC "VOC_SENSOR"
#define TAG_SO2 "SO2_SENSOR"
#define TAG_O3 "O3_SENSOR"
#define TAG_CO "CO_SENSOR"

// Benzene ADC Settings
#define ADC_UNIT ADC_UNIT_1
#define ADC_CHANNEL ADC_CHANNEL_3
#define ADC_ATTEN ADC_ATTEN_DB_12
#define ADC_WIDTH ADC_BITWIDTH_12

#define SENSOR_VREF 3.3f
#define BIAS_VOLTAGE 0.3f
#define NUM_SAMPLES 10

// ZS11 Temperature & Humidity Settings
#define I2C_MASTER_SCL_IO           22
#define I2C_MASTER_SDA_IO           21
#define I2C_MASTER_NUM              I2C_NUM_0
#define I2C_MASTER_FREQ_HZ          100000
#define ZS11_SENSOR_ADDR            0x38

// VOC Sensor Pins
#define VOC_SENSOR_PIN_A GPIO_NUM_5
#define VOC_SENSOR_PIN_B GPIO_NUM_18

// DOH API Configuration
#define DOH_API_BASE_URL   "https://ieprod.doh.gov.ae/DOHInt/Restful/OIAQAD"
#define TOKEN_URL          DOH_API_BASE_URL "/oauth/token"
#define DATA_URL           DOH_API_BASE_URL "/data"

// DOH Headers Configuration
#define DOHGatewayAPIKey   "D9n2j-pR9XN-Ltq1c-Zu0m1-3VHet"
#define OS_VERSION         "1.1"

// WiFi Configuration - Starts with hardcoded IAQ_, then updates to IAQ_deviceid
#define WIFI_AP_INITIAL_SSID  "IAQ_"
#define WIFI_AP_PASS       ""
#define WIFI_AP_CHANNEL    1
#define MAX_STA_CONN       4
#define WIFI_PRIMARY 0
#define WIFI_SECONDARY 1
#define MAX_WIFI_RETRIES 3

static char wifi_ap_ssid[32] = "IAQ_"; // Starts with hardcoded IAQ_, will be updated to IAQ_deviceid
    ESP_ERROR_CHECK(uart_set_pin(DATA_UART_PORT, DATA_UART_TX_PIN, DATA_UART_RX_PIN,
                                 UART_PIN_NO_CHANGE, UART_PIN_NO_CHANGE));
    
    ESP_LOGI(TAG, "UARTs initialized: Sensors=%d baud, Data=%d baud", SENSOR_BAUD_RATE, DATA_BAUD_RATE);
}

static esp_err_t i2c_master_init(void) {
    i2c_config_t conf = {
        .mode = I2C_MODE_MASTER,
        .sda_io_num = I2C_MASTER_SDA_IO,
        .scl_io_num = I2C_MASTER_SCL_IO,
        .sda_pullup_en = GPIO_PULLUP_ENABLE,
        .scl_pullup_en = GPIO_PULLUP_ENABLE,
        .master.clk_speed = I2C_MASTER_FREQ_HZ,
    };

    esp_err_t ret = i2c_param_config(I2C_MASTER_NUM, &conf);
    if (ret != ESP_OK) {
        ESP_LOGE(TAG_ZS11, "i2c_param_config failed: %s", esp_err_to_name(ret));
        return ret;
    }

    ret = i2c_driver_install(I2C_MASTER_NUM, I2C_MODE_MASTER, 0, 0, 0);
    if (ret != ESP_OK) {
        ESP_LOGE(TAG_ZS11, "i2c_driver_install failed: %s", esp_err_to_name(ret));
        return ret;
    }

    return ESP_OK;
}

static void mux_init(void) {
    gpio_config_t io_conf = {
        .pin_bit_mask = (1ULL << BANK_SEL) | (1ULL << SEL0) |
                        (1ULL << SEL1) | (1ULL << SEL2) | (1ULL << SEL3),
        .mode = GPIO_MODE_OUTPUT,
        .pull_up_en = GPIO_PULLUP_DISABLE,
        .pull_down_en = GPIO_PULLDOWN_DISABLE,
        .intr_type = GPIO_INTR_DISABLE,
    };
    gpio_config(&io_conf);
}

static void select_channel(int bank, int channel, bool group1) {
    gpio_set_level(BANK_SEL, bank);
    if (group1) {
        gpio_set_level(SEL2, channel & 0x01);
        gpio_set_level(SEL3, (channel >> 1) & 0x01);
        gpio_set_level(SEL0, 0);
        gpio_set_level(SEL1, 0);
    } else {
        gpio_set_level(SEL0, channel & 0x01);
        gpio_set_level(SEL1, (channel >> 1) & 0x01);
        gpio_set_level(SEL2, 0);
        gpio_set_level(SEL3, 0);
    }
    vTaskDelay(pdMS_TO_TICKS(SETTLE_MS));
}

static uint8_t ze_checksum(uint8_t *data) {
    uint8_t sum = 0;
    for (int i = 1; i < 8; i++) sum += data[i];
    return (uint8_t)(~sum + 1);
}

static uint8_t mhz19c_checksum(uint8_t *packet) {
    uint8_t sum = 0;
    for (int i = 1; i < 8; i++) sum += packet[i];
    return (uint8_t)(0xFF - sum + 1);
}

static void benzene_adc_init(void) {
    adc_oneshot_unit_init_cfg_t unit_cfg = { .unit_id = ADC_UNIT };
    ESP_ERROR_CHECK(adc_oneshot_new_unit(&unit_cfg, &adc1_handle));

    adc_oneshot_chan_cfg_t chan_cfg = { .atten = ADC_ATTEN, .bitwidth = ADC_WIDTH };
    ESP_ERROR_CHECK(adc_oneshot_config_channel(adc1_handle, ADC_CHANNEL, &chan_cfg));
    ESP_LOGI(TAG_BENZENE, "ADC initialized on channel %d", ADC_CHANNEL);
}

static float read_benzene_sensor(void) {
    int raw = 0;
    int total_raw = 0;
    for (int i = 0; i < NUM_SAMPLES; i++) {
        ESP_ERROR_CHECK(adc_oneshot_read(adc1_handle, ADC_CHANNEL, &raw));
        total_raw += raw;
        vTaskDelay(pdMS_TO_TICKS(10));
    }
    int avg_raw = total_raw / NUM_SAMPLES;
    float voltage = ((float)avg_raw / 4095.0f) * SENSOR_VREF;
    voltage -= BIAS_VOLTAGE;

    if (voltage < 0) voltage = 0;
    if (voltage > 2.0f) voltage = 2.0f;

    float ppm = (voltage * 100.0f) / 2.0f;
    if (ppm > 500) ppm = 500;

    ESP_LOGI(TAG_BENZENE, "Benzene: raw=%d, voltage=%.2f V -> ppm=%.2f", avg_raw, voltage, ppm);
    return ppm;
}

// ZS11 Temperature & Humidity Sensor Functions
static esp_err_t zs11_cmd_init(void) {
    uint8_t cmd[3] = { 0xBE, 0x08, 0x00 };
    return i2c_master_write_to_device(I2C_MASTER_NUM, ZS11_SENSOR_ADDR, cmd, sizeof(cmd), pdMS_TO_TICKS(100));
}

static esp_err_t zs11_cmd_trigger_measure(void) {
    uint8_t cmd[3] = { 0xAC, 0x33, 0x00 };
    return i2c_master_write_to_device(I2C_MASTER_NUM, ZS11_SENSOR_ADDR, cmd, sizeof(cmd), pdMS_TO_TICKS(100));
}

static esp_err_t zs11_read_status(uint8_t *status) {
    uint8_t cmd = 0x71;
    esp_err_t ret = i2c_master_write_to_device(I2C_MASTER_NUM, ZS11_SENSOR_ADDR, &cmd, 1, pdMS_TO_TICKS(50));
    if (ret != ESP_OK) return ret;
    return i2c_master_read_from_device(I2C_MASTER_NUM, ZS11_SENSOR_ADDR, status, 1, pdMS_TO_TICKS(50));
}

static esp_err_t zs11_read_measurement(uint8_t *buf6) {
    return i2c_master_read_from_device(I2C_MASTER_NUM, ZS11_SENSOR_ADDR, buf6, 6, pdMS_TO_TICKS(100));
}

static bool zs11_decode(const uint8_t *b, float *out_t, float *out_rh) {
    uint8_t status = b[0];
    bool busy = (status & 0x80) != 0;
    bool cal  = (status & 0x08) != 0;

    ESP_LOGI(TAG_ZS11, "Status: 0x%02X (busy=%d, cal=%d)", status, busy, cal);
    if (busy) return false;

    uint32_t raw_h = ((uint32_t)b[1] << 12) | ((uint32_t)b[2] << 4) | (b[3] >> 4);
    uint32_t raw_t = (((uint32_t)(b[3] & 0x0F) << 16) | ((uint32_t)b[4] << 8) | b[5]);

    *out_rh = (raw_h * 100.0f) / 1048576.0f;
    *out_t  = (raw_t * 200.0f) / 1048576.0f - 50.0f;
    (void)cal;
    return true;
}

static int read_temp_humidity_zs11(float *temperature, float *humidity) {
    esp_err_t ret;
    
    ret = zs11_cmd_trigger_measure();
    if (ret != ESP_OK) {
        ESP_LOGE(TAG_ZS11, "Trigger failed: %s", esp_err_to_name(ret));
        return -1;
    }

    bool ready = false;
    for (int i = 0; i < 15; ++i) {
        vTaskDelay(pdMS_TO_TICKS(10));
        uint8_t status;
        if (zs11_read_status(&status) == ESP_OK) {
            if ((status & 0x80) == 0) {
                ready = true;
                break;
            }
        }
    }
    
    if (!ready) {
        ESP_LOGE(TAG_ZS11, "Measurement not ready (still busy)");
        return -1;
    }

    uint8_t buf[6] = {0};
    ret = zs11_read_measurement(buf);
    if (ret != ESP_OK) {
        ESP_LOGE(TAG_ZS11, "Read failed: %s", esp_err_to_name(ret));
        return -1;
    }

    if (zs11_decode(buf, temperature, humidity)) {
        ESP_LOGI(TAG_ZS11, "Temperature: %.2f °C | Humidity: %.2f %%RH", *temperature, *humidity);
        return 0;
    } else {
        ESP_LOGE(TAG_ZS11, "Failed to decode ZS11 data");
        *temperature = -1.0f;
        *humidity = -1.0f;
        return -1;
    }
}

static void initialize_zs11_sensor(void) {
    ESP_LOGI(TAG_ZS11, "Initializing ZS11 sensor...");
    vTaskDelay(pdMS_TO_TICKS(100));

    uint8_t st = 0;
    if (zs11_read_status(&st) == ESP_OK) {
        bool cal = (st & 0x08) != 0;
        if (!cal) {
            ESP_LOGW(TAG_ZS11, "CAL bit is 0 (not calibrated). Sending init (0xBE 0x08 0x00)...");
            esp_err_t r = zs11_cmd_init();
            if (r != ESP_OK) {
                ESP_LOGW(TAG_ZS11, "Init command failed: %s", esp_err_to_name(r));
            }
            vTaskDelay(pdMS_TO_TICKS(20));
        } else {
            ESP_LOGI(TAG_ZS11, "ZS11 sensor is calibrated and ready");
        }
    } else {
        ESP_LOGW(TAG_ZS11, "Could not read status on startup; continuing.");
    }
}

// PM Sensor Implementation
static int read_pm_sensor_improved(int bank, int channel, float *pm2_5, float *pm10) {
    select_channel(bank, channel, true);
    uart_flush(SENSOR_UART_PORT);

    uint8_t pm_cmd[] = {0xFF, 0x01, 0x86, 0x00, 0x00, 0x00, 0x00, 0x00, 0x79};
    uart_write_bytes(SENSOR_UART_PORT, (const char*)pm_cmd, sizeof(pm_cmd));
    vTaskDelay(pdMS_TO_TICKS(500));

    uint8_t pm_response[9] = {0};
    int len = uart_read_bytes(SENSOR_UART_PORT, pm_response, 9, pdMS_TO_TICKS(1000));
    
    if (len == 9 && pm_response[0] == 0xFF && pm_response[1] == 0x86) {
        uint8_t checksum = 0;
        for (int i = 1; i < 8; i++) {
            checksum += pm_response[i];
        }
        checksum = ~checksum + 1;
        
        if (checksum == pm_response[8]) {
            uint16_t pm25_raw = (pm_response[2] << 8) | pm_response[3];
            uint16_t pm10_raw = (pm_response[4] << 8) | pm_response[5];
            
            *pm2_5 = pm25_raw * 0.1f;
            *pm10 = pm10_raw * 0.1f;
            
            ESP_LOGI(TAG_PM, "PM Sensor (Bank %d, Channel %d) → PM2.5: %.1f µg/m³, PM10: %.1f µg/m³", 
                     bank, channel, *pm2_5, *pm10);
            return 0;
        }
    }
    
    *pm2_5 = -1.0f;
    *pm10 = -1.0f;
    return -1;
}

// Noise Sensor Implementation
static uint16_t modbus_crc(uint8_t *buf, int len) {
    uint16_t crc = 0xFFFF;
    for (int pos = 0; pos < len; pos++) {
        crc ^= (uint16_t)buf[pos];
        for (int i = 0; i < 8; i++) {
            if (crc & 0x0001) {
                crc >>= 1;
                crc ^= 0xA001;
            } else {
                crc >>= 1;
            }
        }
    }
    return crc;
}

static float read_noise_sensor(int bank, int channel) {
    select_channel(bank, channel, true);
    uart_flush(SENSOR_UART_PORT);

    uint8_t req[] = { 0x01, 0x03, 0x00, 0x00, 0x00, 0x01, 0x84, 0x0A };
    uart_write_bytes(SENSOR_UART_PORT, (const char*)req, sizeof(req));
    vTaskDelay(pdMS_TO_TICKS(300));

    uint8_t rxbuf[BUF_SIZE] = { 0 };
    int len = uart_read_bytes(SENSOR_UART_PORT, rxbuf, BUF_SIZE, pdMS_TO_TICKS(500));
    if (len > 0) {
        if (len >= 7) {
            uint16_t crc_calc = modbus_crc(rxbuf, len - 2);
            uint16_t crc_recv = rxbuf[len - 2] | (rxbuf[len - 1] << 8);
            if (crc_calc == crc_recv && rxbuf[1] == 0x03) {
                uint16_t value = (rxbuf[3] << 8) | rxbuf[4];
                float dB = value / 10.0f;
                ESP_LOGI(TAG_NOISE, "Noise Level = %.1f dB", dB);
                return dB;
            }
        }
    }
    return -1.0f;
}

// SO2 Sensor Implementation
static uint8_t ze03_calculate_checksum(uint8_t *data)
{
    uint8_t sum = 0;
    for (int i = 1; i < 8; i++) sum += data[i];
    return (uint8_t)(~sum + 1);
}

static float read_so2_sensor_improved(int bank, int channel) {
    uint8_t request_cmd[9] = {0xFF, 0x01, 0x86, 0x00, 0x00, 0x00, 0x00, 0x00, 0x79};
    uint8_t response[9] = {0};

    select_channel(bank, channel, true);
    uart_flush(SENSOR_UART_PORT);
    
    // Clear any pending data
    uint8_t dummy[32];
    while (uart_read_bytes(SENSOR_UART_PORT, dummy, sizeof(dummy), pdMS_TO_TICKS(100)) > 0) {
        vTaskDelay(pdMS_TO_TICKS(10));
    }
    
    // Send command
    int written = uart_write_bytes(SENSOR_UART_PORT, (const char*)request_cmd, sizeof(request_cmd));
    if (written != sizeof(request_cmd)) {
        return -1.0f;
    }
    
    vTaskDelay(pdMS_TO_TICKS(300));

    // Read response
    int len = uart_read_bytes(SENSOR_UART_PORT, response, 9, pdMS_TO_TICKS(1000));
    
    if (len == 9 && response[0] == 0xFF && response[1] == 0x86) {
        uint8_t checksum = ze03_calculate_checksum(response);
        if (checksum == response[8]) {
            uint16_t raw = (response[2] << 8) | response[3];
            float ppb = raw * 10.0f;
            // Convert SO2 from ppb to µg/m³ for DOH
            float so2_ugm3 = ppb * 2.66f;
            ESP_LOGI(TAG_SO2, "SO₂ (Bank %d Ch %d) → %.1f ppb -> %.1f µg/m³", bank, channel, ppb, so2_ugm3);
            return so2_ugm3;
        }
    }
    
    return -1.0f;
}

// NO2 Sensor Implementation
static float read_no2_sensor_improved(int bank, int channel) {
    uint8_t request_cmd[9] = {0xFF, 0x01, 0x86, 0x00, 0x00, 0x00, 0x00, 0x00, 0x79};
    uint8_t response[9];

    select_channel(bank, channel, false);
    uart_flush(SENSOR_UART_PORT);
    uart_write_bytes(SENSOR_UART_PORT, (const char*)request_cmd, sizeof(request_cmd));
    vTaskDelay(pdMS_TO_TICKS(300));

    int len = uart_read_bytes(SENSOR_UART_PORT, response, 9, pdMS_TO_TICKS(1000));
    if (len == 9 && response[0] == 0xFF && response[1] == 0x86) {
        uint8_t checksum = ze03_calculate_checksum(response);
        if (checksum == response[8]) {
            uint16_t raw = (response[2] << 8) | response[3];
            float ppb = raw * 10.0f;
            float no2_ugm3 = ppb * 1.88f;
            ESP_LOGI(TAG_NO2, "NO₂ (Bank %d, Channel %d) → %.1f ppb -> %.1f µg/m³", bank, channel, ppb, no2_ugm3);
            return no2_ugm3;
        }
    }
    return -1.0f;
}

// CH2O Sensor Implementation
static uint8_t ze07_calculate_checksum(uint8_t *data) {
    uint8_t sum = 0;
    for (int i = 1; i < 8; i++) sum += data[i];
    return (uint8_t)(~sum + 1);
}

static float read_ch2o_sensor_improved(int bank, int channel) {
    uint8_t request_cmd[9] = {0xFF, 0x01, 0x86, 0x00, 0x00, 0x00, 0x00, 0x00, 0x79};
    uint8_t response[9];

    select_channel(bank, channel, true);
    uart_flush(SENSOR_UART_PORT);
    uart_write_bytes(SENSOR_UART_PORT, (const char*)request_cmd, sizeof(request_cmd));
    vTaskDelay(pdMS_TO_TICKS(500));

    int len = uart_read_bytes(SENSOR_UART_PORT, response, 9, pdMS_TO_TICKS(1000));
    if (len == 9 && response[0] == 0xFF && response[1] == 0x86) {
        uint8_t checksum = ze07_calculate_checksum(response);
        if (checksum == response[8]) {
            uint16_t ppb = (response[6] << 8) | response[7];
            float ch2o_ugm3 = ppb * 1.23f;
            ESP_LOGI(TAG_CH2O, "CH₂O (Bank %d, Channel %d): %d ppb -> %.1f µg/m³", bank, channel, ppb, ch2o_ugm3);
            return ch2o_ugm3;
        }
    }
    return -1.0f;
}

// O3 Sensor Implementation
static float read_o3_sensor_improved(int bank, int channel) {
    select_channel(bank, channel, false);
    uart_flush(SENSOR_UART_PORT);
    
    uint8_t response[9] = {0};
    int len = uart_read_bytes(SENSOR_UART_PORT, response, 9, pdMS_TO_TICKS(1000));
    
    if (len == 9 && response[0] == 0xFF && response[1] == 0x2A) {
        uint16_t ppb = (response[4] << 8) | response[5];
        float o3_ugm3 = ppb * 1.96f;
        ESP_LOGI(TAG_O3, "O₃ (Bank %d Ch %d) → %u ppb -> %.1f µg/m³", bank, channel, ppb, o3_ugm3);
        return o3_ugm3;
    } else {
        uint8_t cmd[9] = { 0xFF, 0x01, 0x86, 0,0,0,0,0, 0x79 };
        uint8_t resp[9] = {0};
        
        uart_write_bytes(SENSOR_UART_PORT, (const char*)cmd, sizeof(cmd));
        vTaskDelay(pdMS_TO_TICKS(300));
        
        len = uart_read_bytes(SENSOR_UART_PORT, resp, 9, pdMS_TO_TICKS(1000));
        if (len == 9 && resp[0] == 0xFF && resp[1] == 0x86) {
            if (ze_checksum(resp) == resp[8]) {
                uint16_t raw = (resp[2] << 8) | resp[3];
                float ppm = raw * 0.001f;
                float o3_ugm3 = ppm * 1960.0f;
                ESP_LOGI(TAG_O3, "O₃ (Bank %d Ch %d) → %.3f ppm -> %.1f µg/m³", bank, channel, ppm, o3_ugm3);	
                return o3_ugm3;
            }
        }
    }
    
    return -1.0f;
}

// CO Sensor Implementation
static float read_co_sensor_improved(int bank, int channel) {
    uint8_t cmd[9] = { 0xFF, 0x01, 0x86, 0,0,0,0,0, 0x79 };
    uint8_t resp[9] = { 0 };

    select_channel(bank, channel, false);
    uart_flush(SENSOR_UART_PORT);
    
    // Clear any pending data first
    uint8_t dummy[32];
    while (uart_read_bytes(SENSOR_UART_PORT, dummy, sizeof(dummy), pdMS_TO_TICKS(100)) > 0) {
        vTaskDelay(pdMS_TO_TICKS(10));
    }
    
    int written = uart_write_bytes(SENSOR_UART_PORT, (const char*)cmd, sizeof(cmd));
    if (written != sizeof(cmd)) {
        ESP_LOGE(TAG_CO, "Failed to write CO command");
        return -1.0f;
    }
    
    vTaskDelay(pdMS_TO_TICKS(500)); // Increased delay for CO sensor

    int len = uart_read_bytes(SENSOR_UART_PORT, resp, 9, pdMS_TO_TICKS(1500)); // Increased timeout
    if (len != 9 || resp[0] != 0xFF || resp[1] != 0x86) {
        ESP_LOGE(TAG_CO, "Invalid CO response: len=%d, header=0x%02X 0x%02X", len, resp[0], resp[1]);
        return -1.0f;
    }

    if (ze_checksum(resp) != resp[8]) {
        ESP_LOGE(TAG_CO, "CO checksum failed: expected 0x%02X, got 0x%02X", ze_checksum(resp), resp[8]);
        return -1.0f;
    }

    uint16_t raw = (resp[2] << 8) | resp[3];
    float ppm = raw * 0.1f;
    
    // CORRECT CO conversion from ppm to mg/m³
    // Conversion factor for CO: 1 ppm = 1.145 mg/m³ at 25°C and 1013.25 hPa
    float co_mgm3 = ppm * 1.145f;
    
    // Validate CO reading range
    if (ppm < 0 || ppm > 1000) { // Reasonable range for CO
        ESP_LOGW(TAG_CO, "CO reading out of range: %.1f ppm", ppm);
        return -1.0f;
    }
    
    ESP_LOGI(TAG_CO, "CO (Bank %d Ch %d) → Raw: %d, %.1f ppm -> %.3f mg/m³", bank, channel, raw, ppm, co_mgm3);
    return co_mgm3;
}

// CO2 Sensor Implementation
static float read_co2_sensor(int bank, int channel) {
    uint8_t cmd[9] = { 0xFF, 0x01, 0x86, 0,0,0,0,0, 0x79 };
    uint8_t resp[9] = { 0 };

    select_channel(bank, channel, false);
    uart_flush(SENSOR_UART_PORT);
    uart_write_bytes(SENSOR_UART_PORT, (const char*)cmd, sizeof(cmd));
    vTaskDelay(pdMS_TO_TICKS(300));

    int len = uart_read_bytes(SENSOR_UART_PORT, resp, 9, pdMS_TO_TICKS(1000));
    if (len != 9 || resp[0] != 0xFF || resp[1] != 0x86) {
        return -1.0f;
    }

    if (mhz19c_checksum(resp) != resp[8]) {
        return -1.0f;
    }

    uint16_t co2ppm = (resp[2] << 8) | resp[3];
    ESP_LOGI(TAG, "MH-Z19C (Bank %d Ch %d) → CO2: %d ppm", bank, channel, co2ppm);
    return (float)co2ppm;
}

// VOC Sensor Implementation
static void init_voc_gpio() {
    gpio_config_t io_conf = {
        .intr_type = GPIO_INTR_DISABLE,
        .mode = GPIO_MODE_INPUT,
        .pin_bit_mask = (1ULL << VOC_SENSOR_PIN_A) | (1ULL << VOC_SENSOR_PIN_B),
        .pull_down_en = GPIO_PULLDOWN_DISABLE,
        .pull_up_en = GPIO_PULLUP_DISABLE
    };
    gpio_config(&io_conf);
}

static int get_pollution_class(bool A, bool B) {
    if (!A && !B) return 0;
    if (!A &&  B) return 1;
    if ( A && !B) return 2;
    if ( A &&  B) return 3;
    return -1;
}

static float read_voc_sensor(void) {
    int a_val = gpio_get_level(VOC_SENSOR_PIN_A);
    int b_val = gpio_get_level(VOC_SENSOR_PIN_B);

    int pollution_class = get_pollution_class(a_val, b_val);

    ESP_LOGI(TAG_VOC, "Digital A = %d | Digital B = %d → Pollution Class = %d",
               a_val, b_val, pollution_class);

    return (float)pollution_class;
}

// ========================
// ===== OFFSET FUNCTIONS =====
// ========================

static const char* get_sensor_id_from_param(const char* param_name) {
    for (int i = 0; i < g_param_mapping_count; i++) {
        if (strcmp(g_param_mapping[i].param_name, param_name) == 0) {
            return g_param_mapping[i].sensor_id;
        }
    }
    return NULL;
}

static void parse_offsets_from_wifi(cJSON *offsets_array) {
    g_offset_count = 0;
    
    if (!cJSON_IsArray(offsets_array)) {
        return;
    }
    
    ESP_LOGI(TAG, "=== PARSING OFFSETS FROM WIFI ===");
    
    cJSON *offset_item = NULL;
    cJSON_ArrayForEach(offset_item, offsets_array) {
        if (g_offset_count >= 20) {
            break;
        }
        
        const char *param_name = NULL;
        cJSON *param_json = cJSON_GetObjectItem(offset_item, "param");
        if (cJSON_IsString(param_json)) {
            param_name = param_json->valuestring;
        }
        
        if (param_name) {
            const char *sensor_id = get_sensor_id_from_param(param_name);
            if (sensor_id) {
                strncpy(g_offsets[g_offset_count].parameter_id, sensor_id, 
                       sizeof(g_offsets[g_offset_count].parameter_id)-1);
                
                g_offsets[g_offset_count].x_offset = cJSON_GetNumberValue(cJSON_GetObjectItem(offset_item, "x"));
                g_offsets[g_offset_count].y_offset = cJSON_GetNumberValue(cJSON_GetObjectItem(offset_item, "y"));
                
                const char* description = "";
                const char* unit = "";
                for (int i = 0; i < g_param_mapping_count; i++) {
                    if (strcmp(g_param_mapping[i].param_name, param_name) == 0) {
                        description = g_param_mapping[i].description;
                        unit = g_param_mapping[i].unit;
                        break;
                    }
                }
                
                ESP_LOGI(TAG, "OFFSET CONFIGURED: %s (%s) -> X:%.2f, Y:%.2f [%s %s]", 
                        param_name, sensor_id,
                        g_offsets[g_offset_count].x_offset,
                        g_offsets[g_offset_count].y_offset,
                        description, unit);
                
                g_offset_count++;
            }
        }
    }
    
    ESP_LOGI(TAG, "Total offsets parsed: %d", g_offset_count);
    
    if (g_offset_count == 0) {
        ESP_LOGW(TAG, "No valid offsets configured - using raw sensor values");
    }
}

static float apply_offset_calculation(const char *sensor_id, float raw_value) {
    if (isnan(raw_value) || raw_value < 0) {
        return NAN;
    }
    
    if (g_offset_count == 0) {
        return raw_value;
    }
    
    for (int i = 0; i < g_offset_count; i++) {
        if (strcmp(g_offsets[i].parameter_id, sensor_id) == 0) {
            float x_offset = g_offsets[i].x_offset;
            float y_offset = g_offsets[i].y_offset;
            
            float adjusted_value = (raw_value * x_offset) + y_offset;
            
            const char* param_name = "Unknown";
            const char* description = "";
            const char* unit = "";
            for (int j = 0; j < g_param_mapping_count; j++) {
                if (strcmp(g_param_mapping[j].sensor_id, sensor_id) == 0) {
                    param_name = g_param_mapping[j].param_name;
                    description = g_param_mapping[j].description;
                    unit = g_param_mapping[j].unit;
                    break;
                }
            }
            
            ESP_LOGI(TAG, "OFFSET APPLIED: %s (%s) - Raw: %.2f -> Adjusted: %.2f (X:%.2f, Y:%.2f) [%s %s]", 
                    param_name, sensor_id, raw_value, adjusted_value, x_offset, y_offset, description, unit);
            
            return adjusted_value;
        }
    }
    
    return raw_value;
}

// ========================
// ===== COMPLETE SENSOR READING WITH AQI =====
// ========================

static void read_all_sensors_complete(sensor_data_t *data) {
    ESP_LOGI(TAG, "=== STARTING COMPLETE SENSOR READING ===");
    
    memset(data, 0, sizeof(sensor_data_t));
    data->data_valid = false;
    
    // Get current time
    time_t now;
    struct tm timeinfo;
    time(&now);
    localtime_r(&now, &timeinfo);
    
    data->timestamp = now;
    strftime(data->timestamp_str, sizeof(data->timestamp_str), "%Y-%m-%d %H:%M:%S", &timeinfo);
    
    ESP_LOGI(TAG, "Sensor reading started at: %s", data->timestamp_str);
    
    // Read all sensors in sequence
    ESP_LOGI(TAG, "1. Reading Noise Sensor (Bank 0, Channel 1)...");
    data->noise = read_noise_sensor(0, 1);
    vTaskDelay(pdMS_TO_TICKS(READ_DELAY_MS));

    ESP_LOGI(TAG, "2. Reading CH2O Sensor ZE07 (Bank 0, Channel 0)...");
    data->ch2o = read_ch2o_sensor_improved(0, 0);
    vTaskDelay(pdMS_TO_TICKS(READ_DELAY_MS));

    ESP_LOGI(TAG, "3. Reading SO2 Sensor (Bank 0, Channel 2)...");
    data->so2 = read_so2_sensor_improved(0, 2);
    vTaskDelay(pdMS_TO_TICKS(READ_DELAY_MS));

    ESP_LOGI(TAG, "4. Reading NO2 Sensor (Bank 1, Channel 0)...");
    data->no2 = read_no2_sensor_improved(1, 0);
    vTaskDelay(pdMS_TO_TICKS(READ_DELAY_MS));

    ESP_LOGI(TAG, "5. Reading O3 Sensor (Bank 1, Channel 3)...");
    data->o3 = read_o3_sensor_improved(1, 3);
    vTaskDelay(pdMS_TO_TICKS(READ_DELAY_MS));

    ESP_LOGI(TAG, "6. Reading CO2 Sensor MH-Z19C (Bank 1, Channel 2)...");
    data->co2 = read_co2_sensor(1, 2);
    vTaskDelay(pdMS_TO_TICKS(READ_DELAY_MS));

    ESP_LOGI(TAG, "7. Reading VOC Sensor...");
